task,seed,method,stage10_method_alias,selected_position_scale,candidate_scales,selection_split,train_row_count,validation_row_count,test_row_count,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error
phase_cued_retrieval,311,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.062088,0.037868,0.083801,0.083801,3.663562,39.0,0.0,0.051316,0.025641,0.051282,0.051282,3.823354,45.757439,0.0,0.164256,0.023894,0.045086,0.045086
phase_cued_retrieval,311,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.062088,0.037868,0.083801,0.083801,3.663562,39.0,0.0,0.051316,0.025641,0.051282,0.051282,3.823354,45.757439,0.0,0.164256,0.023894,0.045086,0.045086
phase_cued_retrieval,313,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.096739,0.037868,0.097475,0.097475,3.663562,39.0,0.0,0.034483,0.025641,0.051282,0.051282,3.548701,34.768135,0.0,0.210274,0.034532,0.063661,0.063661
phase_cued_retrieval,313,sinusoidal,sinusoidal,4.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.710955,2.035935,1.0,1.0,0.491752,0.491752,0.508248,3.819535,45.583025,0.0,0.154762,0.021939,0.441928,0.441928,3.930627,50.938884,0.0,0.123512,0.020865,0.282583,0.282583
phase_cued_retrieval,313,alibi,alibi,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.096739,0.037868,0.097475,0.097475,3.663562,39.0,0.0,0.034483,0.025641,0.051282,0.051282,3.548701,34.768135,0.0,0.210274,0.034532,0.063661,0.063661
phase_cued_retrieval,313,rope_relative,rope,8.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,1.599709,4.951593,0.75,0.875,0.202127,0.215049,0.534951,4.733998,113.749439,0.0,0.045549,0.008791,0.190659,0.190659,4.800254,121.541322,0.0,0.069732,0.017181,0.191254,0.191254
phase_cued_retrieval,313,phasewrap_bias,phasewrap_bias,8.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,20.507666,806058105.324452,0.0,0.075852,0.0,0.299614,0.299614,20.755153,1032400987.272679,0.0,0.046537,0.0,0.22943,0.22943,20.490851,792617485.063159,0.0,0.043927,0.0,0.159885,0.159885
phase_cued_retrieval,313,phasewrap_adapter,phasewrap_adapter,4.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,10.791437,48602.818202,0.0,0.075852,2.1e-05,0.264225,0.264225,11.661091,115970.448624,0.0,0.035185,9e-06,0.216088,0.216088,11.290313,80042.475265,0.0,0.039839,1.6e-05,0.167265,0.167265
phase_cued_retrieval,317,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.063103,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.074176,0.025641,0.064103,0.064103,3.996641,54.415071,0.0,0.060792,0.018575,0.054374,0.054374
phase_cued_retrieval,317,sinusoidal,sinusoidal,8.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,1.641767,5.164287,0.75,0.8,0.652619,0.867852,0.117852,6.813633,910.171197,0.0,0.133929,0.001099,0.457161,0.457161,5.835014,342.069556,0.0,0.125992,0.004492,0.434157,0.434157
phase_cued_retrieval,317,alibi,alibi,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.063103,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.074176,0.025641,0.064103,0.064103,3.996641,54.415071,0.0,0.060792,0.018575,0.054374,0.054374
phase_cued_retrieval,317,rope_relative,rope,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.063103,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.074176,0.025641,0.064103,0.064103,3.996641,54.415071,0.0,0.060792,0.018575,0.054374,0.054374
phase_cued_retrieval,317,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.063103,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.074176,0.025641,0.064103,0.064103,3.996641,54.415071,0.0,0.060792,0.018575,0.054374,0.054374
phase_cued_retrieval,317,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.063103,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.074176,0.025641,0.064103,0.064103,3.996641,54.415071,0.0,0.060792,0.018575,0.054374,0.054374
phase_cued_retrieval,331,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.059646,0.037868,0.09467,0.09467,3.114256,22.51666,0.5,0.53125,0.051282,0.064103,0.435897,3.548701,34.768135,0.25,0.410714,0.034532,0.050405,0.199595
phase_cued_retrieval,331,sinusoidal,sinusoidal,0.5,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,2.91136,18.381773,0.0,0.223214,0.056227,0.088254,0.088254,3.075489,21.660478,0.5,0.545455,0.05213,0.064831,0.435169,3.40389,30.080877,0.5,0.536458,0.037697,0.056289,0.443711
phase_cued_retrieval,331,alibi,alibi,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.059646,0.037868,0.09467,0.09467,3.114256,22.51666,0.5,0.53125,0.051282,0.064103,0.435897,3.548701,34.768135,0.25,0.410714,0.034532,0.050405,0.199595
phase_cued_retrieval,331,rope_relative,rope,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.059646,0.037868,0.09467,0.09467,3.114256,22.51666,0.5,0.53125,0.051282,0.064103,0.435897,3.548701,34.768135,0.25,0.410714,0.034532,0.050405,0.199595
phase_cued_retrieval,331,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.059646,0.037868,0.09467,0.09467,3.114256,22.51666,0.5,0.53125,0.051282,0.064103,0.435897,3.548701,34.768135,0.25,0.410714,0.034532,0.050405,0.199595
phase_cued_retrieval,331,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.059646,0.037868,0.09467,0.09467,3.114256,22.51666,0.5,0.53125,0.051282,0.064103,0.435897,3.548701,34.768135,0.25,0.410714,0.034532,0.050405,0.199595
exact_offset_passkey,307,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.164377,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.040258,0.025641,0.076923,0.076923,3.650068,38.477266,0.0,0.10303,0.027862,0.047788,0.047788
exact_offset_passkey,307,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.032322,1.03285,1.0,1.0,0.968195,0.968195,0.031805,0.036029,1.036686,1.0,1.0,0.964612,0.964612,0.035388,0.725747,2.066273,0.5,0.75,0.483963,0.485843,0.014157
exact_offset_passkey,307,alibi,alibi,8.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,4.839208,126.36919,0.0,0.13312,0.036351,0.260704,0.260704,5.069211,159.048861,0.0,0.069712,0.00632,0.200208,0.200208,6.242988,514.393333,0.0,0.07207,0.020524,0.138813,0.138813
exact_offset_passkey,307,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,1.141876,3.132639,1.0,1.0,0.319343,0.319343,0.680657,1.201877,3.326355,1.0,1.0,0.300629,0.300629,0.699371,1.189282,3.284721,1.0,1.0,0.304583,0.304583,0.695417
exact_offset_passkey,307,phasewrap_bias,phasewrap_bias,8.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,20.337787,680124649.130291,0.0,0.071025,0.0,0.348468,0.348468,20.710402,987218825.375296,0.0,0.054094,0.0,0.239697,0.239697,16.351241,12625644.021102,0.0,0.072233,0.013293,0.183022,0.183022
exact_offset_passkey,307,phasewrap_adapter,phasewrap_adapter,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,27.631021,999999999999.999,0.0,0.071944,0.0,0.449378,0.449378,27.631021,999999999999.999,0.0,0.05719,0.0,0.339593,0.339593,21.395953,1959495782.907433,0.0,0.080567,0.016958,0.317751,0.317751
exact_offset_passkey,311,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.111454,22.453666,0.0,0.128396,0.048738,0.075736,0.075736,2.564949,13.0,1.0,1.0,0.076923,0.076923,0.923077,3.476781,32.355395,0.0,0.281015,0.035799,0.058342,0.058342
exact_offset_passkey,311,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.032871,1.033417,1.0,1.0,0.967664,0.967664,0.032336,0.385663,1.470589,1.0,1.0,0.719005,0.719005,0.280995,0.55303,1.738513,0.75,0.875,0.602769,0.602774,0.147226
exact_offset_passkey,311,alibi,alibi,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.111454,22.453666,0.0,0.128396,0.048738,0.075736,0.075736,2.564949,13.0,1.0,1.0,0.076923,0.076923,0.923077,3.476781,32.355395,0.0,0.281015,0.035799,0.058342,0.058342
exact_offset_passkey,311,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,1.136358,3.1154,1.0,1.0,0.321233,0.321233,0.678767,1.155506,3.17563,1.0,1.0,0.314906,0.314906,0.685094,1.20575,3.339262,1.0,1.0,0.299494,0.299494,0.700506
exact_offset_passkey,311,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.111454,22.453666,0.0,0.128396,0.048738,0.075736,0.075736,2.564949,13.0,1.0,1.0,0.076923,0.076923,0.923077,3.476781,32.355395,0.0,0.281015,0.035799,0.058342,0.058342
exact_offset_passkey,311,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.111454,22.453666,0.0,0.128396,0.048738,0.075736,0.075736,2.564949,13.0,1.0,1.0,0.076923,0.076923,0.923077,3.476781,32.355395,0.0,0.281015,0.035799,0.058342,0.058342
exact_offset_passkey,313,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.12125,0.037868,0.072931,0.072931,3.663562,39.0,0.0,0.05125,0.025641,0.051282,0.051282,3.650068,38.477266,0.0,0.089435,0.027862,0.061044,0.061044
exact_offset_passkey,313,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.032918,1.033466,1.0,1.0,0.967618,0.967618,0.032382,0.37953,1.461597,1.0,1.0,0.725494,0.725494,0.274506,0.377543,1.458697,0.75,0.875,0.727767,0.727772,0.022228
exact_offset_passkey,313,alibi,alibi,8.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,4.637244,103.259389,0.0,0.102564,0.021581,0.26162,0.26162,3.120494,22.657559,0.0,0.15,0.052759,0.185519,0.185519,5.470255,237.520683,0.0,0.049315,0.005834,0.147229,0.147229
exact_offset_passkey,313,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,1.148571,3.153683,1.0,1.0,0.317159,0.317159,0.682841,1.163295,3.200462,1.0,1.0,0.312521,0.312521,0.687479,1.118503,3.060269,1.0,1.0,0.334504,0.334504,0.665496
exact_offset_passkey,313,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.12125,0.037868,0.072931,0.072931,3.663562,39.0,0.0,0.05125,0.025641,0.051282,0.051282,3.650068,38.477266,0.0,0.089435,0.027862,0.061044,0.061044
exact_offset_passkey,313,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.12125,0.037868,0.072931,0.072931,3.663562,39.0,0.0,0.05125,0.025641,0.051282,0.051282,3.650068,38.477266,0.0,0.089435,0.027862,0.061044,0.061044
exact_offset_passkey,317,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.076894,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.080128,0.025641,0.076923,0.076923,3.823354,45.757439,0.0,0.081981,0.022543,0.051756,0.051756
exact_offset_passkey,317,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.032309,1.032837,1.0,1.0,0.968208,0.968208,0.031792,0.041151,1.04201,1.0,1.0,0.959711,0.959711,0.040289,0.553739,1.739746,1.0,1.0,0.603903,0.603903,0.396097
exact_offset_passkey,317,alibi,alibi,8.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,4.317469,74.998534,0.0,0.098208,0.017119,0.260704,0.260704,4.966647,143.544824,0.0,0.085227,0.022617,0.185519,0.185519,5.419902,225.857025,0.0,0.051526,0.009978,0.173309,0.173309
exact_offset_passkey,317,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,1.155673,3.17616,1.0,1.0,0.31487,0.31487,0.68513,1.190298,3.288059,1.0,1.0,0.304169,0.304169,0.695831,1.216605,3.375709,1.0,1.0,0.296275,0.296275,0.703725
exact_offset_passkey,317,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.076894,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.080128,0.025641,0.076923,0.076923,3.823354,45.757439,0.0,0.081981,0.022543,0.051756,0.051756
exact_offset_passkey,317,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.076894,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.080128,0.025641,0.076923,0.076923,3.823354,45.757439,0.0,0.081981,0.022543,0.051756,0.051756
exact_offset_passkey,331,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.063664,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.059649,0.025641,0.064103,0.064103,3.823354,45.757439,0.0,0.111766,0.023894,0.055724,0.055724
exact_offset_passkey,331,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.032308,1.032835,1.0,1.0,0.968209,0.968209,0.031791,0.041176,1.042036,1.0,1.0,0.959687,0.959687,0.040313,0.381147,1.463963,0.5,0.75,0.724128,0.724134,0.259662
exact_offset_passkey,331,alibi,alibi,8.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,6.541872,693.584097,0.0,0.060471,0.00212,0.286931,0.286931,5.889724,361.30565,0.0,0.063973,0.012087,0.185519,0.185519,4.842236,126.752412,0.0,0.053378,0.009283,0.155744,0.155744
exact_offset_passkey,331,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,1.151012,3.161392,1.0,1.0,0.316371,0.316371,0.683629,1.179149,3.251605,1.0,1.0,0.307544,0.307544,0.692456,1.2236,3.399403,1.0,1.0,0.294253,0.294253,0.705747
exact_offset_passkey,331,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.063664,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.059649,0.025641,0.064103,0.064103,3.823354,45.757439,0.0,0.111766,0.023894,0.055724,0.055724
exact_offset_passkey,331,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,3.284741,26.70206,0.0,0.063664,0.037868,0.075736,0.075736,3.663562,39.0,0.0,0.059649,0.025641,0.064103,0.064103,3.823354,45.757439,0.0,0.111766,0.023894,0.055724,0.055724
tiny_text_fact_qa,307,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,0.090017,1.094193,1.0,1.0,0.913916,0.913916,0.086084,0.123612,1.131576,1.0,1.0,0.883868,0.883868,0.116132
tiny_text_fact_qa,307,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,8.1e-05,1.000081,1.0,1.0,0.999919,0.999919,8.1e-05,9.1e-05,1.000091,1.0,1.0,0.999909,0.999909,9.1e-05,0.002641,1.002645,1.0,1.0,0.997362,0.997362,0.002638
tiny_text_fact_qa,307,alibi,alibi,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,0.090017,1.094193,1.0,1.0,0.913916,0.913916,0.086084,0.123612,1.131576,1.0,1.0,0.883868,0.883868,0.116132
tiny_text_fact_qa,307,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.005365,1.005379,1.0,1.0,0.994649,0.994649,0.005351,0.005748,1.005764,1.0,1.0,0.994269,0.994269,0.005731,0.00579,1.005807,1.0,1.0,0.994226,0.994226,0.005774
tiny_text_fact_qa,307,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,0.090017,1.094193,1.0,1.0,0.913916,0.913916,0.086084,0.123612,1.131576,1.0,1.0,0.883868,0.883868,0.116132
tiny_text_fact_qa,307,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,0.090017,1.094193,1.0,1.0,0.913916,0.913916,0.086084,0.123612,1.131576,1.0,1.0,0.883868,0.883868,0.116132
tiny_text_fact_qa,311,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,0.088779,1.092839,1.0,1.0,0.915049,0.915049,0.084951,0.125468,1.133679,1.0,1.0,0.882219,0.882219,0.117781
tiny_text_fact_qa,311,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,8.1e-05,1.000081,1.0,1.0,0.999919,0.999919,8.1e-05,0.001361,1.001362,1.0,1.0,0.998641,0.998641,0.001359,0.002641,1.002645,1.0,1.0,0.997362,0.997362,0.002638
tiny_text_fact_qa,311,alibi,alibi,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,0.088779,1.092839,1.0,1.0,0.915049,0.915049,0.084951,0.125468,1.133679,1.0,1.0,0.882219,0.882219,0.117781
tiny_text_fact_qa,311,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.005392,1.005406,1.0,1.0,0.994623,0.994623,0.005377,0.005502,1.005517,1.0,1.0,0.994514,0.994514,0.005486,0.005862,1.005879,1.0,1.0,0.994156,0.994156,0.005844
tiny_text_fact_qa,311,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,0.088779,1.092839,1.0,1.0,0.915049,0.915049,0.084951,0.125468,1.133679,1.0,1.0,0.882219,0.882219,0.117781
tiny_text_fact_qa,311,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,0.088779,1.092839,1.0,1.0,0.915049,0.915049,0.084951,0.125468,1.133679,1.0,1.0,0.882219,0.882219,0.117781
tiny_text_fact_qa,313,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.833012,2.300236,0.75,0.763889,0.713334,0.724203,0.069275,0.090017,1.094193,1.0,1.0,0.913916,0.913916,0.086084,0.123612,1.131576,1.0,1.0,0.883868,0.883868,0.116132
tiny_text_fact_qa,313,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.007834,1.007864,1.0,1.0,0.992286,0.992286,0.007714,8.5e-05,1.000085,1.0,1.0,0.999915,0.999915,8.5e-05,0.001368,1.001369,1.0,1.0,0.998634,0.998634,0.001366
tiny_text_fact_qa,313,alibi,alibi,2.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.903795,2.468955,0.75,0.769231,0.703142,0.725867,0.086547,0.070699,1.073259,1.0,1.0,0.931766,0.931766,0.068234,0.154648,1.167247,1.0,1.0,0.857031,0.857031,0.142969
tiny_text_fact_qa,313,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.289361,1.335574,1.0,1.0,0.825811,0.825811,0.174189,0.00568,1.005697,1.0,1.0,0.994336,0.994336,0.005664,0.006015,1.006033,1.0,1.0,0.994004,0.994004,0.005996
