task,seed,method,stage10_method_alias,epochs,learning_rate,support_aux_weight,target_attention_aux_weight,teacher_distillation_weight,optimizer,training_tasks,support_classes,base_train_row_count,curriculum_row_count,task_train_row_count,multitask_train_row_count,train_row_count,validation_row_count,test_row_count,final_training_loss,learned_position_scale,learned_copy_gate,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,train_mean_copy_gate,train_support_accuracy,train_mean_target_attention,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,validation_mean_copy_gate,validation_support_accuracy,validation_mean_target_attention,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error,test_mean_copy_gate,test_support_accuracy,test_mean_target_attention
tiny_text_fact_qa,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.035754,0.703267,0.857839,3.023575,20.56467,0.055556,0.236949,0.054464,0.151431,0.095875,0.857839,1.0,0.033076,3.4296,30.864286,0.0,0.143056,0.034172,0.132869,0.132869,0.857839,1.0,0.021511,3.664536,39.03801,0.0,0.120861,0.027355,0.11536,0.11536,0.857839,1.0,0.015266
phase_cued_retrieval,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.997144,0.703514,0.857846,3.248568,25.75343,0.111111,0.269061,0.053817,0.126364,0.077907,0.857846,0.388889,0.027206,3.679741,39.636123,0.0,0.147636,0.03177,0.118119,0.118119,0.857846,0.166667,0.016014,4.218368,67.922515,0.0,0.073328,0.01897,0.090794,0.090794,0.857846,0.25,0.009531
exact_offset_passkey,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.997144,0.703514,0.857846,3.482971,32.556291,0.111111,0.193793,0.038876,0.120931,0.091672,0.857846,1.0,0.022067,3.912087,50.003185,0.0,0.079489,0.022646,0.115404,0.115404,0.857846,1.0,0.014735,4.270632,71.56687,0.083333,0.136025,0.019822,0.078889,0.021287,0.857846,1.0,0.009686
tiny_text_fact_qa,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.997144,0.703514,0.857846,3.05831,21.291537,0.055556,0.226652,0.053289,0.15188,0.096324,0.857846,1.0,0.032933,3.502138,33.186328,0.0,0.113019,0.031969,0.120473,0.120473,0.857846,1.0,0.021009,3.712152,40.941802,0.0,0.100661,0.025696,0.11512,0.11512,0.857846,1.0,0.015173
phase_cued_retrieval,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.581194,1.0,0.857624,3.255395,25.929854,0.111111,0.283403,0.041923,0.07071,0.05409,0.857624,1.0,0.038533,3.480114,32.463438,0.166667,0.260462,0.033962,0.058821,0.107845,0.857624,1.0,0.028855,3.801596,44.772591,0.0,0.096161,0.023292,0.049502,0.049502,0.857624,0.916667,0.018542
exact_offset_passkey,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.581194,1.0,0.857624,3.172933,23.877418,0.055556,0.280739,0.045003,0.071971,0.044773,0.857624,1.0,0.038193,3.459771,31.809684,0.0,0.147503,0.033436,0.055104,0.055104,0.857624,1.0,0.029275,3.950258,51.948785,0.0,0.087035,0.02028,0.047599,0.047599,0.857624,1.0,0.01851
tiny_text_fact_qa,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.581194,1.0,0.857624,2.624967,13.804115,0.444444,0.638426,0.076641,0.086518,0.357926,0.857624,1.0,0.047553,2.732691,15.374196,0.5,0.7,0.068361,0.072875,0.427125,0.857624,1.0,0.035544,3.018063,20.45164,0.416667,0.580093,0.053927,0.06355,0.353117,0.857624,1.0,0.025243
phase_cued_retrieval,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.857543,1.299402,0.857785,2.481502,11.959216,0.722222,0.765236,0.096655,0.107748,0.614474,0.857785,1.0,0.102692,3.075939,21.67023,0.333333,0.406818,0.055462,0.08562,0.247713,0.857785,1.0,0.056673,3.56498,35.338748,0.0,0.128018,0.029825,0.067464,0.067464,0.857785,0.833333,0.025271
exact_offset_passkey,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.857543,1.299402,0.857785,2.191316,8.946976,1.0,1.0,0.114483,0.114483,0.885517,0.857785,1.0,0.121424,2.427462,11.330094,1.0,1.0,0.089156,0.089156,0.910844,0.857785,1.0,0.094866,2.912919,18.410459,0.333333,0.604167,0.054947,0.062289,0.271044,0.857785,1.0,0.05919
tiny_text_fact_qa,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.857543,1.299402,0.857785,1.97441,7.202366,1.0,1.0,0.142392,0.142392,0.857608,0.857785,1.0,0.127768,2.14161,8.513134,1.0,1.0,0.119332,0.119332,0.880668,0.857785,1.0,0.100188,2.415762,11.198303,0.916667,0.958333,0.093103,0.094229,0.822437,0.857785,1.0,0.071484
phase_cued_retrieval,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.547318,0.708882,0.857618,3.260691,26.067531,0.055556,0.20687,0.042543,0.081492,0.027991,0.857618,0.888889,0.038326,3.53428,34.27034,0.166667,0.225423,0.034962,0.067199,0.099467,0.857618,0.833333,0.025917,3.989989,54.054313,0.0,0.080675,0.019795,0.057154,0.057154,0.857618,0.75,0.014962
exact_offset_passkey,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.547318,0.708882,0.857618,3.178799,24.017889,0.0,0.205737,0.045384,0.086058,0.086058,0.857618,1.0,0.037992,3.422405,30.643034,0.0,0.160185,0.035384,0.062953,0.062953,0.857618,1.0,0.029655,4.013117,55.319022,0.0,0.054521,0.019137,0.052733,0.052733,0.857618,1.0,0.018727
tiny_text_fact_qa,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.547318,0.708882,0.857618,2.506641,12.263673,0.444444,0.621759,0.0879,0.10005,0.344395,0.857618,1.0,0.051317,2.615862,13.679002,0.5,0.659722,0.079169,0.08455,0.41545,0.857618,1.0,0.03759,2.892503,18.038409,0.5,0.616331,0.062799,0.075316,0.424684,0.857618,1.0,0.027757
phase_cued_retrieval,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.106745,1.299794,0.857686,3.06428,21.41904,0.166667,0.341204,0.051261,0.069067,0.0976,0.857686,1.0,0.050376,3.445728,31.366102,0.166667,0.251389,0.03579,0.056853,0.109813,0.857686,1.0,0.032508,3.910353,49.916589,0.0,0.079718,0.021158,0.055406,0.055406,0.857686,0.833333,0.016499
exact_offset_passkey,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.106745,1.299794,0.857686,2.8565,17.400513,0.277778,0.495899,0.060343,0.073659,0.204118,0.857686,1.0,0.055178,3.10278,22.259746,0.0,0.321032,0.046647,0.056596,0.056596,0.857686,1.0,0.043315,3.585544,36.072963,0.083333,0.186511,0.028498,0.047622,0.035712,0.857686,1.0,0.028529
tiny_text_fact_qa,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.106745,1.299794,0.857686,2.530319,12.557506,0.555556,0.728704,0.082436,0.088239,0.467316,0.857686,1.0,0.061888,2.634091,13.93065,0.666667,0.833333,0.073442,0.075403,0.591264,0.857686,1.0,0.049013,2.89076,18.006992,0.5,0.695238,0.058866,0.063762,0.436238,0.857686,1.0,0.036256
phase_cued_retrieval,311,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.410325,0.702754,0.857682,3.831348,46.124658,0.0,0.083839,0.023077,0.110389,0.110389,0.857682,0.944444,0.020267,4.061173,58.042379,0.0,0.06578,0.017777,0.089059,0.089059,0.857682,1.0,0.01491,4.253707,70.365779,0.0,0.059501,0.016593,0.070837,0.070837,0.857682,0.833333,0.009817
exact_offset_passkey,311,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.410325,0.702754,0.857682,3.702509,40.548921,0.0,0.111573,0.029337,0.101114,0.101114,0.857682,1.0,0.019749,3.939551,51.395495,0.0,0.128491,0.026864,0.079702,0.079702,0.857682,1.0,0.014951,4.452705,85.858876,0.0,0.047277,0.01389,0.073435,0.073435,0.857682,1.0,0.009357
tiny_text_fact_qa,311,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.410325,0.702754,0.857682,3.475801,32.323723,0.055556,0.151189,0.035299,0.100337,0.045464,0.857682,1.0,0.020079,3.466276,32.017286,0.166667,0.241815,0.037506,0.087348,0.079319,0.857682,1.0,0.015795,3.839802,46.516243,0.0,0.102933,0.025196,0.077536,0.077536,0.857682,1.0,0.011086
phase_cued_retrieval,311,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.354057,0.702913,0.857721,3.815939,45.419391,0.0,0.080328,0.023421,0.10886,0.10886,0.857721,0.944444,0.021089,4.090934,59.795745,0.0,0.061465,0.017339,0.084533,0.084533,0.857721,1.0,0.014897,4.288472,72.855065,0.0,0.048666,0.015986,0.070281,0.070281,0.857721,0.75,0.0094
exact_offset_passkey,311,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.354057,0.702913,0.857721,3.674767,39.439464,0.0,0.11456,0.029477,0.102261,0.102261,0.857721,1.0,0.02079,3.906295,49.714443,0.0,0.132167,0.026453,0.081335,0.081335,0.857721,1.0,0.015816,4.403645,81.748338,0.0,0.050662,0.014402,0.074377,0.074377,0.857721,1.0,0.009869
tiny_text_fact_qa,311,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.354057,0.702913,0.857721,3.37471,29.215796,0.055556,0.159675,0.038925,0.100677,0.045121,0.857721,1.0,0.021672,3.364502,28.919101,0.166667,0.244137,0.041432,0.086409,0.218703,0.857721,1.0,0.017125,3.748828,42.471258,0.0,0.125082,0.027371,0.081308,0.081308,0.857721,1.0,0.012002
phase_cued_retrieval,313,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.593155,1.0,0.857577,3.228803,25.249425,0.055556,0.212412,0.042485,0.08066,0.082994,0.857577,0.944444,0.037038,3.385385,29.529361,0.0,0.158995,0.034761,0.068767,0.068767,0.857577,1.0,0.028119,3.736557,41.953298,0.0,0.136689,0.025575,0.053928,0.053928,0.857577,0.666667,0.018811
exact_offset_passkey,313,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.593155,1.0,0.857577,3.142478,23.161197,0.055556,0.264953,0.046041,0.070188,0.114337,0.857577,1.0,0.038042,3.227467,25.215698,0.0,0.26443,0.042126,0.062762,0.062762,0.857577,1.0,0.028708,3.73004,41.680787,0.0,0.187242,0.025888,0.051959,0.051959,0.857577,1.0,0.018697
tiny_text_fact_qa,313,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.593155,1.0,0.857577,2.739908,15.485565,0.333333,0.573148,0.068769,0.089604,0.243729,0.857577,1.0,0.044563,3.0118,20.323956,0.166667,0.408333,0.051018,0.068208,0.098459,0.857577,1.0,0.033401,3.280221,26.581656,0.166667,0.344544,0.039453,0.065343,0.101323,0.857577,1.0,0.024228
phase_cued_retrieval,313,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.876693,1.299379,0.857776,2.475152,11.883516,0.666667,0.738029,0.095679,0.112511,0.554156,0.857776,1.0,0.099035,3.002213,20.130034,0.333333,0.443254,0.055797,0.085942,0.247392,0.857776,1.0,0.053467,3.469568,32.12286,0.083333,0.192739,0.032976,0.061709,0.021624,0.857776,0.833333,0.025469
exact_offset_passkey,313,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.876693,1.299379,0.857776,2.199189,9.0177,0.944444,0.972222,0.112936,0.114489,0.829956,0.857776,1.0,0.11887,2.340875,10.390324,0.833333,0.916667,0.097634,0.102292,0.731042,0.857776,1.0,0.090772,2.765536,15.887548,0.5,0.701389,0.065247,0.071754,0.428246,0.857776,1.0,0.060399
tiny_text_fact_qa,313,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.876693,1.299379,0.857776,1.917833,6.806193,1.0,1.0,0.150577,0.150577,0.849423,0.857776,1.0,0.127237,2.141139,8.50912,1.0,1.0,0.118809,0.118809,0.881191,0.857776,1.0,0.100498,2.470109,11.823731,1.0,1.0,0.08549,0.08549,0.91451,0.857776,1.0,0.072889
phase_cued_retrieval,313,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.56896,0.72176,0.857542,3.22628,25.185798,0.055556,0.210806,0.042987,0.07859,0.103664,0.857542,0.722222,0.037049,3.436629,31.082013,0.0,0.189506,0.0342,0.065776,0.065776,0.857542,0.666667,0.02529,3.950188,51.945112,0.0,0.088481,0.02102,0.054414,0.054414,0.857542,0.583333,0.014688
